"","Name of the ecoregion / ID","Number of species (and observations)","Plant Richness","Lat (min; max)","Lon (min; max)","Area"
"1","Tapajós-Xingu moist forests/ 60168","1245 (23845)","5000","-2.5 (-4;-2)","-54.5 (-55;-54)","335099"
"2","Southwest Amazon moist forests/ 60166","1187 (1622)","8500","-6.8 (-13;-5)","-73.9 (-74;-66)","746653"
"3","Western European broadleaf forests/ 80445","1163 (9866)","2900","47.8 (43;52)","8 (1;16)","493836"
"4","Alps conifer and mixed forests/ 80501","1153 (9020)","5000","46 (45;48)","9.1 (6;16)","149871"
"5","Tocantins/Pindare moist forests/ 60170","1122 (20631)","4500","-3 (-3;-1)","-47.5 (-48;-47)","192766"
"6","Napo moist forests/ 60142","1113 (1348)","7000","-0.7 (-4;-1)","-76 (-78;-76)","250591"
"7","Sumatran lowland rain forests/ 40158","1093 (2503)","7500","-1.9 (-4;-1)","101.9 (100;105)","258288"
"8","Isthmian-Atlantic moist forests/ 60129","904 (8693)","8000","9.2 (9;11)","-79.8 (-85;-80)","58359"
"9","Guianan moist forests/ 60125","665 (18018)","8000","4.6 (4;6)","-52.7 (-59;-52)","476136"
"10","Central forest-grasslands transition/ 50804","628 (641)","2124","41.7 (39;42)","-87 (-95;-87)","407235"
"11","Einasleigh upland savanna/ 10705","550 (1317)","1600","-17.1 (-19;-17)","145.5 (144;146)","128067"
"12","Petén-Veracruz moist forests/ 60154","521 (631)","6500","18 (17;18)","-93.5 (-94;-89)","148595"
"13","Caucasus mixed forests/ 80408","510 (757)","5000","43 (41;44)","43 (40;45)","170538"
"14","Southeast Australia temperate savanna/ 10803","482 (994)","900","-30.5 (-36;-30)","145.1 (144;151)","321999"
"15","Atlantic mixed forests/ 80402","458 (7096)","1900","52.7 (44;56)","6.7 (-2;12)","400447"
"16","Jian Nan subtropical evergreen forests/ 40118","447 (1063)","5500","25 (23;30)","112.5 (108;122)","662292"
"17","Eastern Australian temperate forests/ 10402","430 (941)","3700","-33.1 (-35;-26)","151.3 (150;154)","221786"
"18","Sumatran montane rain forests/ 40159","430 (933)","3500","-5.1 (-5;3)","104.4 (99;104)","72618"
"19","Sarmatic mixed forests/ 80436","420 (1309)","1800","58.6 (56;60)","25.8 (8;56)","850317"
"20","Borneo lowland rain forests/ 40102","415 (869)","10000","3 (-1;6)","114.6 (112;118)","425583"
"21","Madeira-Tapajós moist forests/ 60135","415 (1182)","6000","-10.3 (-11;-3)","-58.8 (-63;-55)","716682"
"22","Upper Midwest forest-savanna transition/ 50415","404 (3064)","1420","44.7 (42;46)","-91.3 (-94;-88)","166477"
"23","Flint Hills tall grasslands/ 50807","397 (823)","1174","39.1 (39;39)","-96.6 (-97;-97)","29632"
"24","Northeastern Spain and Southern France Mediterranean forests/ 81215","386 (3990)","2800","43.6 (39;45)","3.9 (0;7)","90851"
"25","Iberian sclerophyllous and semi-deciduous forests/ 81209","377 (2729)","2500","40.7 (37;42)","-3.7 (-8;2)","297956"
"26","Azerbaijan shrub desert and steppe/ 81305","364 (667)","1500","38.9 (39;42)","46.8 (45;47)","64089"
"27","Eastern Himalayan broadleaf forests/ 40401","330 (564)","4500","27 (27;28)","92.6 (85;93)","82916"
"28","Sierra de los Tuxtlas/ 60161","325 (371)","2750","18.6 (18;19)","-95.1 (-95;-95)","3890"
"29","Queensland tropical rain forests/ 10117","302 (609)","4800","-17.1 (-21;-16)","145.6 (145;149)","32596"
"30","South Island montane grasslands/ 11003","302 (721)","850","-44.6 (-46;-42)","169 (168;172)","40006"
"31","Dry Chaco/ 60210","298 (564)","990","-31.4 (-32;-27)","-64.7 (-66;-64)","786790"
"32","Uatuma-Trombetas moist forests/ 60173","298 (871)","6500","-2.5 (-3;-1)","-60 (-60;-52)","470048"
"33","Mongolian-Manchurian grassland/ 80813","297 (3734)","1200","44.2 (40;49)","118.4 (106;125)","889460"
"34","Uruguayan savanna/ 60710","296 (695)","2500","-30 (-30;-30)","-51.1 (-52;-51)","352496"
"35","Iquitos varzeá/ 60128","292 (441)","3200","-8.5 (-10;-4)","-73.4 (-75;-67)","114506"
"36","Arizona Mountains forests/ 50503","283 (4549)","2204","35.1 (32;36)","-111.8 (-113;-105)","109052"
"37","Southeastern mixed forests/ 50413","273 (1715)","3363","33.5 (32;39)","-88.7 (-89;-77)","347724"
"38","Colorado Rockies forests/ 50511","262 (2424)","1626","39 (38;41)","-107 (-108;-105)","132841"
"39","Manchurian mixed forests/ 80426","259 (452)","2200","43.1 (41;47)","127.8 (124;131)","505287"
"40","Arnhem Land tropical savanna/ 10701","256 (491)","2500","-12.5 (-14;-12)","132.5 (131;133)","157509"
"41","Celtic broadleaf forests/ 80409","255 (3494)","1600","53.3 (50;56)","-1.9 (-4;1)","210027"
"42","Zambezian and Mopane woodlands/ 30725","255 (702)","2500","-25 (-25;-15)","31.5 (24;35)","471874"
"43","Kayah-Karen montane rain forests/ 40119","249 (1015)","4000","18.5 (18;19)","98.2 (98;98)","119158"
"44","Atlantic Equatorial coastal forests/ 30102","248 (468)","6000","2.7 (2;3)","11.3 (10;11)","188821"
"45","Northern Indochina subtropical forests/ 40137","241 (315)","7000","21.9 (20;25)","101.3 (100;105)","435869"
"46","Italian sclerophyllous and semi-deciduous forests/ 81211","225 (2721)","3300","42.6 (41;45)","12.5 (8;15)","102225"
"47","Pannonian mixed forests/ 80431","217 (326)","2700","48.4 (45;50)","17.4 (16;24)","307716"
"48","West Sudanian savanna/ 30722","211 (543)","2100","8.1 (8;14)","1.5 (-8;1)","1631860"
"49","Scandinavian Montane Birch forest and grasslands/ 81110","209 (5607)","1000","68 (59;70)","18.6 (7;27)","244865"
"50","Cerrado/ 60704","208 (910)","6500","-22 (-23;-15)","-47.5 (-49;-45)","1910038"
"51","Central Ranges xeric scrub/ 11302","198 (226)","1400","-23.7 (-25;-24)","133.9 (128;134)","281051"
"52","Cantebury-Otago tussock grasslands/ 10801","195 (448)","800","-45.4 (-46;-42)","170.2 (168;174)","53594"
"53","Northwestern Congolian lowland forests/ 30126","194 (328)","4100","3.6 (3;4)","11.6 (11;12)","432190"
"54","South China-Vietnam subtropical evergreen forests/ 40149","189 (335)","6500","20.3 (19;24)","108.9 (107;114)","223724"
"55","Southeast Australia temperate forests/ 10409","187 (247)","2400","-37.5 (-39;-34)","146.7 (145;150)","272353"
"56","Brahmaputra Valley semi-evergreen forests/ 40105","176 (226)","2500","26.9 (27;27)","92.9 (93;93)","56613"
"57","Yucatán moist forests/ 60181","171 (312)","1600","19 (18;20)","-88.5 (-90;-88)","69482"
"58","Chiquitano dry forests/ 60212","168 (510)","1200","-15.8 (-17;-14)","-61.7 (-63;-61)","229767"
"59","Huang He Plain mixed forests/ 80424","162 (451)","2800","35.1 (34;40)","116.6 (108;121)","434240"
"60","New Britain-New Ireland lowland rain forests/ 10111","161 (260)","2700","-5.4 (-6;-3)","150.1 (150;153)","34916"
"61","Po Basin mixed forests/ 80432","160 (1489)","1200","45.4 (44;46)","9.2 (9;13)","42461"
"62","Cyprus Mediterranean forests/ 81206","154 (156)","1500","35 (35;35)","34 (34;34)","9273"
"63","Scandinavian and Russian taiga/ 80608","152 (1176)","1400","60.6 (58;68)","53.4 (8;60)","2170288"
"64","Central China loess plateau mixed forests/ 80411","149 (242)","3100","40 (36;43)","115.4 (108;117)","359867"
"65","Hawaii tropical moist forests/ 70106","146 (493)","935","21.3 (19;22)","-157.8 (-160;-155)","6718"
"66","New England-Acadian forests/ 50410","143 (1707)","1496","45.4 (42;45)","-71.9 (-73;-68)","238153"
"67","Ucayali moist forests/ 60174","142 (353)","4050","-5.9 (-9;-6)","-76.1 (-76;-75)","114443"
"68","Peninsular Malaysian rain forests/ 40146","141 (182)","7000","1.4 (1;4)","103.8 (102;104)","124944"
"69","Southeastern conifer forests/ 50529","141 (3403)","3095","29.7 (27;31)","-82.4 (-90;-81)","236352"
"70","Central American dry forests/ 60209","138 (201)","3300","10.5 (10;11)","-85.5 (-86;-85)","67773"
"71","Ural montane forests and tundra/ 80610","136 (244)","1600","54.6 (55;61)","58.8 (57;60)","175548"
"72","Junggar Basin semi-desert/ 81317","127 (377)","1200","47 (44;48)","87 (83;90)","304938"
"73","Baltic mixed forests/ 80405","126 (842)","1700","53.5 (53;56)","12.7 (10;19)","117107"
"74","West Siberian taiga/ 80611","126 (163)","900","56.5 (55;66)","61.5 (60;90)","1680245"
"75","Talamancan montane forests/ 60167","125 (1366)","8500","9.6 (9;10)","-83.7 (-85;-82)","16274"
"76","Montane fynbos and renosterveld/ 31203","124 (3078)","6300","-33.9 (-35;-30)","19.2 (18;23)","45780"
"77","Changjiang Plain evergreen forests/ 80415","123 (253)","3000","30.3 (29;32)","119.4 (113;122)","437582"
"78","Valdivian temperate forests/ 60404","120 (579)","800","-39.6 (-46;-33)","-71.4 (-74;-70)","248398"
"79","Serra do Mar coastal forests/ 60160","118 (149)","9000","-23.3 (-26;-22)","-44.8 (-49;-42)","104610"
"80","South Western Ghats montane rain forests/ 40151","118 (120)","3300","12 (10;12)","76 (76;77)","22545"
"81","Esperance mallee/ 11202","117 (158)","2900","-34.3 (-35;-33)","119.2 (118;122)","115461"
"82","Alto Paraná Atlantic forests/ 60150","116 (305)","6500","-22.9 (-28;-20)","-48.3 (-55;-47)","482879"
"83","Cantabrian mixed forests/ 80406","115 (878)","2000","43.2 (42;44)","-5 (-9;-5)","79846"
"84","Iberian conifer forests/ 81208","114 (114)","3200","37 (37;41)","-3 (-4;-3)","34461"
"85","Luzon rain forests/ 40123","114 (140)","5000","14.2 (14;14)","121.2 (121;121)","94877"
"86","Negro-Branco moist forests/ 60143","113 (263)","6500","1.9 (0;2)","-67 (-67;-66)","200932"
"87","Pyrenees conifer and mixed forests/ 80433","112 (2177)","3300","42.8 (42;43)","1.3 (-1;3)","25930"
"88","Solimões-Japurá moist forests/ 60163","112 (186)","7000","-3.3 (-4;-3)","-72.8 (-73;-70)","166931"
"89","Solomon Islands rain forests/ 10119","110 (191)","4800","-6.1 (-8;-6)","155.2 (155;159)","35700"
"90","California Central Valley grasslands/ 50801","108 (136)","1682","37 (37;39)","-120 (-122;-120)","55084"
"91","Tamaulipan matorral/ 51311","108 (109)","1900","24.8 (25;25)","-99.5 (-100;-100)","16237"
"92","Patagonian steppe/ 60805","107 (132)","1200","-41.1 (-52;-37)","-70.5 (-72;-66)","576599"
"93","Eastern Great Lakes lowland forests/ 50407","106 (6492)","1381","44 (43;46)","-76 (-81;-73)","116673"
"94","Chocó-Darién moist forests/ 60115","103 (111)","9000","4 (4;9)","-77 (-78;-77)","73305"
"95","Murray-Darling woodlands and mallee/ 11207","103 (214)","1100","-33 (-34;-32)","145.4 (139;146)","197880"
"96","Ethiopian montane grasslands and woodlands/ 31007","101 (117)","2000","7.1 (7;12)","35.9 (36;42)","244349"
"97","Madagascar lowland forests/ 30117","99 (2279)","6000","-21.4 (-22;-19)","47.7 (48;49)","111760"
"98","Pamir alpine desert and tundra/ 81014","99 (100)","900","37.5 (38;38)","75.5 (74;76)","118072"
"99","Southwest Australia savanna/ 11209","99 (119)","1900","-29.8 (-33;-27)","115.3 (114;118)","168704"
"100","Guizhou Plateau broadleaf and mixed forests/ 80101","96 (417)","3500","27.7 (26;28)","106.9 (106;110)","269132"
"101","Lowland fynbos and renosterveld/ 31202","96 (528)","3000","-33.7 (-35;-32)","18.9 (18;20)","32744"
"102","Sahara desert/ 81327","96 (194)","500","25 (25;28)","13 (-5;32)","4629416"
"103","Upper Gangetic Plains moist deciduous forests/ 40166","95 (181)","2100","25.3 (25;30)","83 (78;84)","262643"
"104","Hainan Island monsoon rain forests/ 40169","93 (167)","3000","19.1 (19;19)","109.8 (109;110)","15489"
"105","Northeast China Plain deciduous forests/ 80430","92 (156)","1800","43.8 (40;47)","123.4 (120;127)","232909"
"106","Isthmian-Pacific moist forests/ 60130","91 (701)","6500","9.4 (9;9)","-84 (-84;-83)","29176"
"107","Appalachian-Blue Ridge forests/ 50403","90 (623)","2398","38.9 (35;41)","-79.7 (-84;-78)","159343"
"108","Qionglai-Minshan conifer forests/ 80518","90 (100)","5000","30.7 (30;31)","103.5 (103;104)","80134"
"109","Central European mixed forests/ 80412","89 (793)","2300","51.5 (48;54)","13.2 (11;34)","733978"
"110","Karakoram-West Tibetan Plateau alpine steppe/ 81006","88 (93)","1500","34 (34;34)","77 (77;77)","143265"
"111","Sundaland heath forests/ 40161","88 (135)","1600","0.7 (1;1)","116.8 (117;117)","76205"
"112","Nansei Islands subtropical evergreen forests/ 40170","86 (100)","2000","26.8 (26;30)","128.2 (128;131)","4064"
"113","Espinal/ 60801","85 (113)","700","-31.4 (-39;-31)","-64.2 (-65;-62)","298735"
"114","Fiji tropical moist forests/ 70105","85 (204)","1450","-16.6 (-17;-16)","179.3 (179;180)","11572"
"115","Fiordland temperate forests/ 10403","83 (112)","750","-45.6 (-46;-45)","167.6 (167;168)","11054"
"116","California interior chaparral and woodlands/ 51202","82 (123)","2105","37.8 (35;39)","-122.2 (-123;-120)","64627"
"117","Colorado Plateau shrublands/ 51304","82 (528)","2556","38.7 (34;39)","-107.7 (-113;-106)","326501"
"118","Westland temperate forests/ 10414","80 (110)","700","-43.4 (-44;-43)","170.2 (169;171)","5287"
"119","Arabian Desert and East Sahero-Arabian xeric shrublands/ 81303","77 (85)","900","23.3 (23;31)","44.9 (35;45)","1847461"
"120","Simpson desert/ 11308","77 (79)","800","-29.4 (-29;-29)","142 (142;142)","583394"
"121","Northern California coastal forests/ 50519","74 (159)","1212","37.4 (37;39)","-122.2 (-123;-122)","13287"
"122","Northeast Siberian taiga/ 80605","70 (116)","800","60 (60;62)","151 (150;151)","1133262"
"123","South Island temperate forests/ 10410","70 (90)","650","-45.9 (-47;-46)","167.7 (167;169)","11714"
"124","Caatinga/ 61304","69 (365)","1500","-15.9 (-16;-8)","-43.9 (-44;-36)","731320"
"125","Lord Howe Island subtropical forests/ 10109","69 (117)","210","-31.5 (-32;-32)","159.1 (159;159)","14"
"126","Western Great Lakes forests/ 50416","69 (236)","1459","45.9 (46;48)","-89.7 (-95;-85)","274721"
"127","Northern Congolian forest-savanna mosaic/ 30712","65 (101)","2500","4.8 (5;5)","11.2 (11;11)","705006"
"128","Southwest Iberian Mediterranean sclerophyllous and mixed forests/ 81221","65 (116)","2600","37 (36;40)","-6 (-9;-6)","71123"
"129","Brooks-British Range tundra/ 51108","64 (255)","593","67.5 (68;69)","-152.5 (-152;-149)","160646"
"130","Gissaro-Alai open woodlands/ 80808","64 (67)","3500","41.2 (39;41)","69.9 (69;70)","168170"
"131","Appalachian mixed mesophytic forests/ 50402","63 (833)","2487","38.4 (38;40)","-81.8 (-83;-80)","192264"
"132","Jarrah-Karri forest and shrublands/ 11204","62 (78)","2200","-34.7 (-35;-34)","116.3 (115;118)","10443"
"133","Ordos Plateau steppe/ 81013","62 (214)","1100","39.8 (37;40)","109.2 (108;110)","215604"
"134","Tirari-Sturt stony desert/ 11309","62 (536)","800","-31.2 (-33;-30)","142.6 (138;143)","376487"
"135","Changbai Mountains mixed forests/ 80414","61 (93)","2500","42.2 (42;42)","128.1 (128;128)","93438"
"136","Eastern Australia mulga shrublands/ 10802","61 (72)","800","-30.3 (-32;-30)","144.9 (143;145)","253515"
"137","Panamanian dry forests/ 60224","61 (148)","1900","9 (9;9)","-79.6 (-80;-80)","5087"
"138","Mojave desert/ 51308","60 (526)","2490","35 (34;37)","-115.7 (-118;-114)","130647"
"139","Sonoran desert/ 51310","60 (791)","2700","32.2 (29;33)","-111 (-115;-111)","222843"
"140","Taklimakan desert/ 81330","60 (193)","400","38.8 (37;43)","81 (76;94)","742657"
"141","Aegean and Western Turkey sclerophyllous and mixed forests/ 81201","59 (98)","2500","40.8 (38;41)","23.2 (23;24)","133558"
"142","Costa Rican seasonal moist forests/ 60119","58 (405)","3300","9.7 (10;11)","-84 (-85;-84)","10900"
"143","Drakensberg montane grasslands, woodlands and forests/ 31004","57 (102)","3700","-29.4 (-32;-22)","29.2 (27;32)","201962"
"144","Low Monte/ 60802","56 (65)","700","-39.1 (-43;-32)","-68 (-70;-65)","353640"
"145","Canary Islands dry woodlands and forests/ 81203","53 (94)","1130","28.3 (28;29)","-16.4 (-17;-15)","4967"
"146","North Atlantic moist mixed forests/ 80429","53 (101)","600","57.3 (56;57)","-7.4 (-7;-6)","38835"
"147","Registan-North Pakistan sandy desert/ 81326","53 (53)","700","31.7 (32;32)","66.4 (66;66)","276999"
"148","Southern Great Lakes forests/ 50414","52 (64)","2243","43.2 (40;44)","-77.6 (-86;-78)","244828"
"149","Swan Coastal Plain Scrub and Woodlands/ 11205","51 (64)","2300","-31 (-33;-30)","115.6 (116;116)","15214"
"150","Araucaria moist forests/ 60101","49 (49)","4500","-29.5 (-29;-25)","-50.2 (-50;-49)","215673"
"151","California coastal sage and chaparral/ 51201","49 (95)","1650","34.1 (33;34)","-118.7 (-119;-117)","36249"
"152","English Lowlands beech forests/ 80421","48 (444)","1300","52.2 (51;52)","0.1 (-3;1)","45770"
"153","Borneo montane rain forests/ 40103","46 (61)","4000","2.6 (3;3)","115.7 (116;116)","115078"
"154","Chao Phraya freshwater swamp forests/ 40107","46 (74)","1100","14 (14;14)","100.9 (100;102)","38858"
"155","Alashan Plateau semi-desert/ 81302","44 (234)","700","39.9 (40;44)","102.8 (99;107)","674352"
"156","Appenine deciduous montane forests/ 80401","44 (703)","2500","42.5 (42;44)","13.2 (11;14)","16147"
"157","Fiji tropical dry forests/ 70201","44 (60)","500","-16.5 (-17;-16)","179 (179;180)","6890"
"158","North Island temperate forests/ 10405","44 (85)","1200","-40.3 (-41;-39)","175.6 (175;177)","84500"
"159","Ussuri broadleaf and mixed forests/ 80443","44 (44)","1800","44.1 (43;44)","134.8 (134;135)","197954"
"160","Eastern forest-boreal transition/ 50406","43 (187)","1228","44.6 (44;47)","-76.3 (-84;-74)","348614"
"161","Albertine Rift montane forests/ 30101","42 (42)","3500","0.6 (-3;1)","30.4 (29;30)","103404"
"162","East African mangroves/ 31402","42 (57)","200","-18.6 (-19;-19)","36.1 (36;36)","16013"
"163","Hokkaido deciduous forests/ 80423","42 (114)","1200","43 (43;43)","141.6 (141;142)","25583"
"164","East European forest steppe/ 80419","41 (4030)","1900","51.2 (50;57)","41.7 (36;57)","730128"
"165","Ethiopian montane forests/ 30112","41 (68)","4000","7 (6;8)","37 (35;39)","247734"
"166","Middle Atlantic coastal forests/ 50517","41 (112)","1488","35.3 (33;36)","-78.1 (-81;-77)","133597"
"167","Biak-Numfoor rain forests/ 10103","40 (47)","1500","-1.2 (-1;-1)","136.3 (136;136)","2810"
"168","Dinaric Mountains mixed forests/ 80418","40 (46)","3700","46 (43;46)","14 (14;20)","58286"
"169","Eastern Gobi desert steppe/ 81314","40 (62)","400","43.7 (41;45)","112 (104;113)","282368"
"170","Daurian forest steppe/ 80804","39 (5664)","1200","50.1 (48;50)","106.2 (106;107)","209634"
"171","Great Basin shrub steppe/ 51305","39 (99)","2519","39.5 (37;41)","-112.9 (-120;-112)","336212"
"172","Southwest Australia woodlands/ 11210","39 (44)","2000","-32 (-35;-31)","116.1 (116;118)","46026"
"173","Northern Vietnam lowland rain forests/ 40141","38 (47)","2800","20.2 (20;20)","105.7 (106;106)","22522"
"174","Kalahari xeric savanna/ 31309","37 (97)","700","-23.3 (-28;-22)","21.7 (19;24)","586846"
"175","Selenge-Orkhon forest steppe/ 80816","36 (50)","1000","47.1 (47;50)","101.7 (99;105)","228369"
"176","Southeast Tibet shrublands and meadows/ 81017","35 (93)","2500","33 (30;33)","97 (94;103)","460542"
"177","Victoria Basin forest-savanna mosaic/ 30721","35 (35)","2500","-0.3 (0;0)","32.2 (32;35)","165042"
"178","Wasatch and Uinta montane forests/ 50530","35 (53)","1109","40.5 (40;41)","-111.6 (-112;-111)","41509"
"179","Hawaii tropical dry forests/ 70202","34 (206)","659","20 (19;22)","-155.5 (-160;-155)","6614"
"180","Southern Africa bushveld/ 30717","34 (70)","1500","-23.7 (-26;-20)","28.1 (28;31)","222541"
"181","Eastern Guinean forests/ 30111","33 (53)","3200","6.7 (7;7)","-1.3 (-2;-1)","188895"
"182","Maputaland-Pondoland bushland and thickets/ 31012","33 (36)","2100","-32 (-32;-32)","28.5 (28;28)","19515"
"183","Guinean forest-savanna mosaic/ 30707","32 (136)","2500","7.7 (7;8)","-1.7 (-2;7)","670796"
"184","KwaZulu-Cape coastal forest mosaic/ 30116","32 (45)","2000","-33 (-34;-28)","27.8 (26;32)","17779"
"185","Northeastern coastal forests/ 50411","32 (85)","1695","41.8 (40;42)","-72.7 (-74;-71)","89778"
"186","Northland temperate kauri forests/ 10406","32 (33)","850","-37.8 (-38;-37)","175.3 (175;176)","29939"
"187","Sumatran peat swamp forests/ 40160","32 (51)","2000","-1.3 (-1;-1)","104.2 (104;104)","87120"
"188","Wyoming Basin shrub steppe/ 51313","32 (38)","1557","40.5 (40;42)","-107.2 (-111;-106)","132577"
"189","Taiheiyo montane deciduous forests/ 80441","31 (82)","2700","36.1 (35;37)","138.3 (136;141)","41913"
"190","Borneo peat swamp forests/ 40104","30 (30)","2500","4.6 (-1;5)","114.4 (110;114)","67172"
"191","Central and Southern Cascades forests/ 50508","29 (134)","1296","44.2 (43;47)","-122.1 (-123;-122)","44950"
"192","Highveld grasslands/ 31009","29 (55)","1900","-28.2 (-28;-27)","28.2 (27;28)","185863"
"193","Victoria Plains tropical savanna/ 10709","29 (102)","1200","-17.1 (-18;-16)","130.9 (130;133)","224881"
"194","Himalayan subtropical pine forests/ 40301","28 (35)","1000","29.4 (29;29)","79.5 (79;80)","76125"
"195","Mediterranean dry woodlands and steppe/ 81213","28 (4247)","1200","33 (33;33)","-4 (-4;-3)","292082"
"196","Piney Woods forests/ 50523","28 (56)","1729","30.5 (30;34)","-94.1 (-94;-92)","140797"
"197","South Siberian forest steppe/ 80817","28 (30)","1300","53 (53;56)","105 (85;105)","162600"
"198","Vanuatu rain forests/ 10126","28 (37)","950","-19.5 (-20;-19)","169.5 (169;170)","13156"
"199","Khangai Mountains alpine meadow/ 81007","27 (27)","500","47.5 (48;48)","99 (99;99)","37168"
"200","Scandinavian coastal conifer forests/ 80520","27 (42)","600","68.2 (68;68)","13.8 (13;14)","19401"
"201","Snake-Columbia shrub steppe/ 51309","27 (48)","2169","43.5 (42;47)","-118 (-121;-115)","218533"
"202","Zambezian Cryptosepalum dry forests/ 30203","27 (72)","1300","-14.9 (-15;-14)","23.5 (24;24)","38085"
"203","Gobi Lakes Valley desert steppe/ 81315","26 (1087)","400","45.9 (45;46)","99 (99;99)","139714"
"204","Jalisco dry forests/ 60217","25 (29)","1500","19.5 (20;20)","-105 (-105;-105)","26050"
"205","Kimberly tropical savanna/ 10706","25 (54)","2000","-14.3 (-16;-14)","132.1 (131;133)","346656"
"206","Central Pacific coastal forests/ 50510","24 (45)","1109","48.6 (43;51)","-124 (-128;-123)","73863"
"207","Northern Acacia-Commiphora bushlands and thickets/ 30711","24 (29)","1300","-0.2 (-1;2)","36.9 (37;38)","324482"
"208","Palouse grasslands/ 50813","24 (26)","1290","47 (46;48)","-117.1 (-119;-117)","46993"
"209","Tamaulipan mezquital/ 51312","24 (24)","1900","27.7 (28;28)","-98.2 (-98;-98)","141231"
"210","Hawaii tropical high shrublands/ 70701","23 (36)","124","19.5 (19;21)","-155.5 (-156;-155)","1848"
"211","Northern Canadian Shield taiga/ 50612","23 (23)","720","58 (58;58)","-100 (-100;-100)","617319"
"212","Southern Andean steppe/ 61008","23 (23)","800","-32 (-32;-30)","-70 (-70;-70)","124779"
"213","Interior Alaska-Yukon lowland taiga/ 50607","22 (277)","810","64 (64;67)","-147.9 (-153;-137)","446261"
"214","Northern short grasslands/ 50811","22 (36)","1867","51.1 (51;51)","-107.2 (-108;-107)","640109"
"215","Tibetan Plateau alpine shrublands and meadows/ 81020","22 (53)","1400","32 (30;32)","91 (89;92)","271999"
"216","Central African mangroves/ 31401","21 (21)","200","4 (4;4)","9.7 (10;10)","30791"
"217","Florida sand pine scrub/ 50513","21 (23)","951","29.2 (27;29)","-81.7 (-82;-81)","3879"
"218","Richmond temperate forests/ 10408","21 (28)","1000","-41.3 (-42;-41)","173.7 (173;174)","13216"
"219","Southeastern Iberian shrubs and woodlands/ 81219","21 (138)","400","37 (37;37)","-2.1 (-2;-2)","2868"
"220","Western Java montane rain forests/ 40167","21 (23)","2000","-6.7 (-7;-7)","106.5 (107;107)","26171"
